Indeks_data,Block_id,Data
41,6,6a9b80ab0cf720811aa23e47d7915bf82f03f76c6741414141414268443971364c387757757a564b42704c6f58755f504f6e6c3750565a77772d594f4a6e526552483552736365485f4a5059616b7961707558454858507734665568666e6c5568304b72356237486c6b485741724e71757478436e4a4f365a54344e473158793565556b4e5437457a5573375968424f4d723338627255687670676f56654f629d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
42,7,389f2d99feef060f00e9b803e5066ad99beee5ef674141414141426844397136577a374a684649436a5651554e665852746a715f784378793250766d616658497648636d735a4343472d6a4c54456a5034443675786e443678547055555058356f615a5a326b2d514a6159515f5a4f4c4769695f47734d53496c3741514765594f485931534f5132336c3630783478477a49336d763531575f782d6b395a51699d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
43,7,6a9b80ab0cf720811aa23e47d7915bf82f03f76c674141414141426844397136576562744678424d63656e3936566e7877646c41505a577650556331337a307064525f61376f357434364a516857534d383962796f31576777677a4c6a70346e74486c504a4f4f4362632d3963305463556e5f4f5434655f6a34365657513143634672516832752d487442704d59656f58576170794e70695f587863427341679d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
44,7,bfb03240975a0053dd08f1c03e2fc368d837c3156741414141414268443971367148424e475074576c35474879314537645166544d306578735f345a414f66366e472d4b2d546441565669754c6f2d37395048736a5475434a565f726f727a435a6d522d68373765376a794d5f4b44347934546e73425f356d544d6a6950654568577832546e57614b456e713648484256654a426d62686a47737634336a42509d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
45,7,a21e93e1e5cb03b1bc89d8cf5631c3069c9040356741414141414268443971364c5076434f69686a484955396b535670376731666d6853366a5a316a43316f45636661517161754c69765845456a41344d73576674616f744a4b4d475f466849575f347749725f347149636b7457465a372d51757370795a784c644c6f63732d706a52327172554b76584737466e73336e7a394464504f37344c6e6c435a676d9d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
46,7,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142684439713631477132685246346a6765394a63656f39524f30356532594a6d616174743157796770735a485066494c496d4e7635513463724b6a627176665a7472414873515f71436e664b373336754b594d73634f4732732d527a6b584838776c324e3176762d4e3869556254315f6268395f4b564861443572555964572d7a4e4e71544e9d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
47,7,e308822895456863432914fa75c81bcf381673936741414141414268443971364e47335559714f3868675669677a57394773704d4679647a743339334558693764367371487441724b6b576f51747238356d5f394843644c41665836457a636f75665648785a754c364e446f443871574b484b364c32693730343052685a67674870747069354358343633713642354f414e6a755669545f56524c4876456b479d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
48,8,e308822895456863432914fa75c81bcf3816739367414141414142684439713677345a4d6d733758616d687931436c486a552d467a707556684f4b573234574c63756671647846466466455f6d4b5f6a737342784675725830794d756e48474c554b526f385a35674977483669376567426e4b61743833433966546759586a616e7376375a374f51566c4d5f7641304e3269773531356350436e4a76737473669d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
49,8,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142684439713676306f5a6848654f72746b695067674556486a7a7a746d6e413933636f6851654c68737274746c47374b49434932636273575f6e6941746d4c6841676f323742436a5a48354976767435706e78356b6765693649394c6f52394d34573577456c623735794a5837595266495f67666e4932675a5346745265686266664f4239559d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
50,8,bfb03240975a0053dd08f1c03e2fc368d837c315674141414141426844397136565a6767704e6d2d447959534a7066746e5579535a564c65722d786a797669646e65396d3039316e4b306375563363676f56435a6250502d615931685a395037496f476c43346b436b6252514e5631386649506e614f4f585f50336b35757a664b4e325f516b45657151444e6f64357068465f786d6f796833686a6b776c62569d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
51,8,389f2d99feef060f00e9b803e5066ad99beee5ef6741414141414268443971366370717735374f7171637a31476d44766971413173426f565f41394e6f31525667644375364f477245375876684c7368554a38477170626b4a4f55345239644471576b46726c616a345334346e477a4d677634336f6d494a57323074425676306c464f6832643533654c644b59486e37734a454331786477533675666f546e489d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
52,8,ac3b26b701c7a533d5c26da66ef5f64429f5debb674141414141426844397136564f55794d6c484e44537946675153693766774b622d666b5963774f6c7941566f52534b362d686a37394f4b704b7a4a706379697a776c5267784562655530517a4f4c456b435748323762732d4a4d79314d5a554547756d4f386e2d464c505f6a4c70596634766261354267713373507836785f76545344355f6b53465a4e639d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
53,8,a21e93e1e5cb03b1bc89d8cf5631c3069c9040356741414141414268443971363356796439507a656c537649586e4a3738715f796969486c48366c4837737975755135667a7a546b455576767a6763426a42764f7368316449596a353155465554375243716d6a4371466a505777776c726570342d53324a6452733176653172566462367355733365372d3557503978496d6b754c726d7737656446304734589d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
54,9,389f2d99feef060f00e9b803e5066ad99beee5ef6741414141414268443971363150735953336b47456a6d526e336a715a436d4a507532583869363956573561514e6a554c61694877656550505254627932334d6a38693078644b6778753352416470514676784b413433486a5770787066745266526f64754c562d4c747a6e7650774761432d78733932786e346769707473394e3079456470326a4f6341649d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
55,9,e308822895456863432914fa75c81bcf38167393674141414141426844397136337568314776694e527844474a644d2d6a4a5567334f79423271445755756c45655468455241596c775261576c5a554e56726e4368394874504f726376483031626b5774595f6963565a6c7345576c484a683651335570487a47552d375852444738727069527a6f3453392d4e6272324f72304b4a5f306178446178772d68369d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
56,9,bfb03240975a0053dd08f1c03e2fc368d837c315674141414141426844397136674d57524d5363434b66555f4e48695f594a417953666c4644677766486172686a76745f466d445a4538332d35566e39516c6d7a353531593458596b58797a6e794147793375423453354e577a524c72394d3439635058645f6b6d2d63625770667730416a363236493151594237356a5f393479672d316161524171475064549d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
57,9,ac3b26b701c7a533d5c26da66ef5f64429f5debb674141414141426844397136546e677a447574594d4a5651593079413057786d486445436832476452534f696f4b714a77777056646444685a4a35547734315632374850385731664c4755775877677230665150302d3634384844484c46306f4134446c325369336e4b646237665670674131647a38517649586337695857315030576d57787372366668529d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
58,9,a21e93e1e5cb03b1bc89d8cf5631c3069c9040356741414141414268443971366553654578424a3749346877664653594736682d52677974735732496f30394f39793251414641586b615a713875382d74585f785f723970417257496d6645345f584b756651645434396971577a657746717a73616c424a6b5852454e44546e6268475a664e6449304e55776f784e546839726f4375446f4f69336e46724c4d9d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
59,9,6a9b80ab0cf720811aa23e47d7915bf82f03f76c6741414141414268443971365259576b4834725465436e53535f456a542d345973545130304d4f736c5344384d4c725f48436b417541626f4b69356e57545a686f644c5a687745664779363165687231683568435378574f546a595559317a5f5443756c3661496c2d3444563371433375695f3355596a5f3972346e46547671424d765a2d2d5948733969549d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
60,10,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142684439713670354b5338366966436a564b4d4e5f755145325067376e6f306461436f65356d416d377349414d306364666354767659616537505247444b374f50443941547464374e4c58377a6666724a483530687168682d7959316f505833554e734c4b6c493256346336316a65684c34346b6d7971694d537741686362564f75457570339d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
61,10,bfb03240975a0053dd08f1c03e2fc368d837c3156741414141414268443971362d63557461556841757566734d5a473973674d4135566c39434b68694247564332653646335131413464714a543067524543685642452d5a6d6861364447325a3635564762533735347279502d334b554633766c4832394d6330343669324f457859795446696b32727567634b4d497664726c51524e4344397241797667584f9d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
62,10,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142684439713678346739574a784e655042346a6237786d7047343844696877666e34776342574b3048316a70705533587a59356e695f3331454a2d34554d4d3651345831413839554f386a4941326549456d63306c65306e4d665843784a6d5f326c7a584f31672d69544f394a30434c43414a6931484d3548677653554c4e6a656a3156487a9d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
63,10,e308822895456863432914fa75c81bcf38167393674141414141426844397136657035716e6c386f4648674166476950486b6e676d314762503278624737355262366c694f655238425755495f416d38504449466a6e456b7a5543764364446e7863474d63776d4f6e796263614b6c5774486b716f595f5f473552334e48764a38477279424d566d354f496a7263527573484f4d794e57453953644433386d469d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
64,10,389f2d99feef060f00e9b803e5066ad99beee5ef674141414141426844397136326c345f566379733246514d5a4c76746c485441367751524168385348527a38413269546b7649447171416e332d466635354a6c7268424f6463384f58376c704d47385950473538476165767268636969324e7a313770684759367650376d395779564e7a43594d2d68626b7669514b6a6d3432534a2d48495a5930736a32429d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
65,10,a21e93e1e5cb03b1bc89d8cf5631c3069c904035674141414141426844397136472d3459652d4f38422d2d5970312d35466976734f6e38414e7962366934385f664471304a6f48566c554c51342d2d64356f3158317062502d42466c3566324b79635541436d44434f474236514931354176384d6c6a6c614d534f41414632546e56586d5a7a4e464b484549654e706c4f44574b72423557554d636669624b719d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
66,11,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142684439713646774b3872545159684548516f563051494c574f743956627249575f72393479755f59734962345342492d5f31344635335474446145437151496c784f355078354e6554326f315f636844353379544745366c476256484e35766873757a4c31556a325a3472657a414732685556782d6c55326f4d6446566d4b4b584248636d9d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
67,11,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142684439713669677661746f75366461434c73706b4d4c525437682d6f30543558644f657430347936544e36494744494f756332324d597a7175665075615f3450727774494c6d51466d5a7278375a5a6669434b6c615a7439474c7a556e393861704f4e447646314b4a4e6637644c344961703164316e3036707332554d376e4476463152749d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
68,11,e308822895456863432914fa75c81bcf3816739367414141414142684439713663474f53676731794e4d336d7955312d764b673257483045494c74794f36576a614752486a7a4f4e67534d3144752d674c4b466b3741396b656c2d53474b6569424d4d6d76616563426c313852416746315359327130522d426b66666335697344475f3045776b77356d6c454c536c6850696d63514c6137694c7a533872587a9d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
69,11,389f2d99feef060f00e9b803e5066ad99beee5ef674141414141426844397136383272385836497877617a50615250444848735a67704658716551694e417a6c376457506d7139554a74425836697042556e74394e375378426b4f5139496c62467a317231597a38345648614452364e476657466344463877724b66696d56504e48684646442d385a32754c4e54716370637937444b6a54324f41414f736b4f9d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
70,11,ac3b26b701c7a533d5c26da66ef5f64429f5debb6741414141414268443971366c514e77314f66545f75475a6e654d3972535859754953795738495a7869384d437a555754307357386143724b62323148326a6952544c49685a335a666c4a55355a6a4f344b5854434869394243756b64635042736c316e564154392d7a7748724855447057557a324c79475230596d6e6a32426d36335937616b6675535f6c9d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
71,11,a21e93e1e5cb03b1bc89d8cf5631c3069c9040356741414141414268443971362d4658686466676d62567a5a6548767a5871494c54545442634e455065706f714c6d5541565136456c73394a323046354f532d6431435f316b37637a34425536367074666b61374e753169714f486932685155724268436838476561724f644f7451726b31684d4d394e6d4458634f5f537447427050794c5131526856396d719d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
72,12,389f2d99feef060f00e9b803e5066ad99beee5ef674141414141426844397136795f39424663364b46675376416c5a4338316c75355f4a4235497057636238736c714a675f704c59416f5348717668465f6f6f55756d3145527834415473364a4d31566a4b5a63786849386d70516762773761735073384e6d536d6b354a3661666c65674e466f75637831315a76426e6c52724d62625a386c75477a327079559d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
73,12,6a9b80ab0cf720811aa23e47d7915bf82f03f76c674141414141426844397136752d62704666317233494a316a394a736471342d594a4b5563595a395776736963376c6d4932653274644444544674526a52596c63674536733159356a355574656e5f55744f696c72575a6e2d3764545856516b4455487358464c74655437734c4e52626e7341554b335f37467a416970685665564e48446f4431496f5269779d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
74,12,e308822895456863432914fa75c81bcf381673936741414141414268443971365932587a3173714d4a4948594d354763747651754c77455065646d7479424976576c6d32335a7a585474367a7571564f304c335967717a477568483172432d63613959493141427a35314d49594243512d74393357423467634d65476f736556433131567354553454714b52454b386e664a72563157564e71344d5571554a339d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
75,12,ac3b26b701c7a533d5c26da66ef5f64429f5debb6741414141414268443971363665303773426f63575055705a5f7053716970434e306142746a7967794567667a773139694f345634426833704a6b73324533634f3047586c58676e4d774f4c5975794166773576494c3673674455456f4c613865345845732d325f61305630636152504d5a3972705a4c44764c38336c57626144455744425871424b486b529d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
76,12,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142684439713670426d795744484163634c344c4e327957764e7231616f6e4e654b5662354e32576a7376746b6473414356503773365869564748515043344f5258575061617448453153627537564a4476455163584d4738337343635442305f2d3736566377464b4a7a72302d53524978374a3447464e4d6d585f5a4f63635557347a3464529d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
77,12,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142684439713648375a42493974786f3775654330304f5a346277724941785137536743474576777157694d6272665755756d683978513879786f48675258584a4550766b766579306c6e436d5a734662524a31486d696b44584c61655061553758576f35627072466943365531306d4c5651586756762d58774b674d73443770415578306d669d7833cf6d5eb2b83f5d3c3de1201347752d9529f4209ae1c73db1e21b200bd3f38193a0dd17e5153eca23f2815971bed38a221d08f610a74ad72a0badbedb08e3abaaa6f9045ce9b7b72fe54e8c0ad4165df50173623f18ce01b5d92f03a24d7b08beb5fdcc6d6a2f13b5eb2dca39ab9483a8c10b1ba8df95b5e691d31590cb
