Index_data,Block_id,Data
2,7,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f7748666872527a63776839316f45736336646d7565666d524152637367435a4e596c596e46634845476330547a667955506d3739372d6378317836423955427a6f36694f314946382d74775969687538346d4a4150535f6466333376782d45756c695f52396c447046764a4178642d38707a784e705a54485434742d595672434b4a79b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,7,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f7748664c3772613747794f317069647a6f6e554953384e787a765a5168544b6f4452585476767930624c685370647468523573423937777438726672526a4848735a6f3156596a6d6174624241397a357a7a426b6f754d654c63465933664c714175305530726443366d4a50654a3448316f77522d793874683343764e636561386e73b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,7,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f7748664d645577396e6f4f54755a334b66667275635555555677654354506c64454f424b356e4d6e5f68532d6e7530596e325a69674d7545456565464e714e3979486e4f5363747a44726563394c537852785a6d645a6455764376446c595876395747465a3770724d716a554535764c6544347371627a5779346c4d745f5551655277b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,7,e308822895456863432914fa75c81bcf3816739367414141414142675f774866337242556848614a3359574f7a515961446d743234366555426e794c6645476561383976394f32427067426c44446767655065313869306f48634673796a4e572d3475536762774831366668493445337661624f4833396e396c3146355346324c6444535562494a36446c385a6c79755f61694b4163394e7042536d64716d4cb36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,8,e308822895456863432914fa75c81bcf3816739367414141414142675f7748666754536d7a326a5347414a6576386e435943345448723144376a45656e72325a4e4f514255316135677431595f6a4a676f6f625f3074476f37664852437271445a6c49624a487874694b4354684f4a51463970496c35626e7767594a475266326c5479396a4e6c7642764d42336c31467671576b7a675434746258754844615fb36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,8,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f7748663667374c4361584b58646f556f724d442d4d546977774e6c747666417431494b746d6a6e765a6c39784b694a6e66656b3152356f37447035637551795253535f41585574494e56357157396b536d61394c79784e7944315a6c70306d656a70516a31534b65774757476a6759664e422d4e462d4d7a474544485167795f4d4c77b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,8,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f7748666c54574b7a6a546b4950324b66345066664c4532435f714241325f762d47653041654a4f396253504e2d3666532d76685969327a674e54395a496e426d32323537417832496f5f4833536d594555727770766978655143785276764d74305747524d76347167786b755f516b6656366d77754f68496c51504e4756546c48457ab36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,8,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f774866504e794253327552376e38647032474e614f72585a6146776a75656364716b68515434347075747757495342464d50484e5a572d504447564a48354b545876457139314e665a4f5f78455650697238347861727a635f644b4c4659706c46686d58624142536f2d4f4d38444e3736543730663132596436343863465f5f745a7ab36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,8,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f77486669472d437949646a646a4c71466872316f52745f494a685274595554545a63576a623174432d62714f7a43314747643137432d475a3878586b6d33416175736b51574347344477566c734e4c6a356d546447544e3473516e797a2d5239324d6f6f6b79424f2d774d32494433567131424a746c44424c692d5049396249485138b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,8,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f774866544b3445424e425743487436655a6e496f42533742486d4f32547a37634e764367367265467753385f6542394778766d684363496f4d4678714c7533564e3344626a6d36455873677a67445f485770516b4d4e4c756869636679674b42347670735737785a5734643052395a61526d304552494b4d366f477261724475334b4bb36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,9,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f774866314a736d6e6855466a68456931646a4f5275665467516f62753756706b7551443756347a445f30344d54444845464642685862364737585639583047396c4a496547575770747a747332556c666d686b42735870304c37733358325a55555379724a32416f4f494b6c6e523138646d4c6b6c556e7747573147334c5547427132b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,9,e308822895456863432914fa75c81bcf3816739367414141414142675f77486641464c5f746133673948412d69526f62696d563371547a735064384a63576651534849725f32436b7875706c55316b66315f513472435041564f6f682d62316f6c656f593034566c5754744d3130703838534f414739305661552d434d5f35777a63716e373073496d456b58726778385f5f4c63796d744730716f35516b6f47b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,9,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f77486677715f65715751385859474f437578634533585f364d5762676a75507945354931354b525a4c31784734304e5f355a5a447455504c4f53556a706b6645386a724a6f6b6c72435f6f766e4b6273377a6864415971755852477238644e38652d5332654265314d3069515937734775684162473970636667734b6f437559494855b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,9,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f7748666f674a6e4a742d684e3750367862476755505f425464487a30625a38796d6a4f38534a62486e3076554c4c5a74474f6864784b64457733446a4e47696736706b587943353945643348674f437157484a4c697a546655596d46674451324c5566594a7a57774442576b6e52564b75336f436d6963687150684e6937374a646a64b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,9,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f774866746574474b4f355568687a5148714b674e38513975502d46427a3142624c6b55643636564f4f4d31684d5a51336e5a654442613351664746415634755a3441516c39592d66787a7951466362646863394e6262666530752d6f4579614b35785964594a5f69586f4a5076317968473633635542474a5a514e4d614a52652d3978b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,9,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f774866346d5a6332776a6263453449776b595a4a4e3136657659325942344131425461774446326667436b7a4551574679396a634835654c4c2d3365636d424b66656c512d716c45456e306c4465774a7161597833776530355f487962475532444e754d6f6d312d36394b695a76646362796b5a4e64322d457a482d4443355a307261b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,10,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f774866662d7a67324b5f7858467a6877766d694748646c74447757504a6974794448534a544d7771417570354b34556b7663375f5a763852676162545478746247387174574e735f4f504f4777526b63724436415275464875414271554a716a644c70514c5a3272387352346161784e69795643647970533542554937696765776475b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,10,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f77486675786a3563706c69333978746475585369616a55506363363439485a663277797a6641626b50526e4e2d4c52576b53796f776a4c36434a444d386e646b725077566a524d316a394c706264687735754c794671516267424d3577504f616a626742335473746b4f416756626b764d50346e4c576a787a66726b71757133504778b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,10,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f7748666175464f786a70337648466c4c726677734a42633362796a69457065715254653957314f387452703145544e49565f50657934503042794b4b496e49595a6a79545f7669566a3676322d4667737469625376384d6b5064566f6d365a51304d3434616644717971654743316c6251794b4b56486174582d74736a484e68615a67b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,10,e308822895456863432914fa75c81bcf3816739367414141414142675f774866324e64633675614b4f724446544b684c5962514b4469484e645245364d42744d76587349336748637277735a797866764e5f53772d6c3773547a36745568777354796b386d703038454b565970414d464b4976326451316d62674977343730694866326e53736d3966687a745a425a59675a3954694e724b5f31345974353644b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,10,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f77486636455a546459454169354e3343725f484643377562524764536d64624b724b4c4a667035624d6164684574395f5733353465786347454155314d7548475a4c4d30497536312d525f6534564b767153326e474d43376553522d436d4c766763375f336874414679723367306639336c394a6c7a624d6e795474464974546a5f47b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,10,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f77486675615361414348624b4f564d766f7a4b7a4330574558555a662d424a366534613968513555327255475f536f4e75703261456b454e5635567138344a4a70777568782d394a795554474f4248493175616b5a49624f39786259523042435141573370426f765976416162654742507274486c654a3262556f736479477644796db36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,11,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f77486677732d4c394e754e744934666d723069674154344c2d69734579654b3963665730743470714a41474e3356764e6159334a425874534679784565447769356e4b536533615738306876592d4b66745048464569542d5233343074795778354b4d5337582d3959616b3975504f744c73566871304b746748624f38784654783246b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,11,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f77486637776d50553571374b583056347959776667426f4f30436232354174344574732d626668396457795f3062734b44434a4e7669566434583768474b4a64444979556c4b356c345841614e6351674d457062443659434473435a536649763262414f67464975695061644a4b4b3733323475615f5843366b6d3163503869345571b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,11,e308822895456863432914fa75c81bcf3816739367414141414142675f77486673327645436d494e725f614b4a5778365438485046736c3658615a3334514175463556506b437936714f442d5a6c666e71344844523634387954754d656957393739457575614b56712d42384e43454e313862705764675244764e416533564544353066376c394f755f6c344a674779526c73593538545179695f79724b4a78b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,11,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f774866752d6e2d366d52724d356e726d613638695749524f36514c3078566e756d6b727a66496755726f4c6a6f4f494c35347061552d5370794769536a4779735752754b62496d385055576f5161434631367336384d6e6c5161526e6b594c33717139654c787068797830336c426442363352574744303067344f456e4f377958306fb36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,11,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f77486646455a475347346f5f534e6f685f4858486c396e465a49584678396461326766435a6c716d617a51377474635148644e50525243634b4d694a4d4a715376454368307450383856444e6e58322d574f315f31516a5547374d32384f655051367177394f4e777a6f68545955574b51505278653873687777446c6e785a42487558b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,11,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f77486656576753747463354742764c464b6f32627237517a7871644b65737947787232307a50434a46565a6f30645237334143343434676676514b7a6f706c6a785f4435416758432d656937476c672d626f6d5052754a7150353144514e53347535366646565a536c5a37785a646e626b63356d57416e4770453973574a5a6a627a53b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,12,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f774866366d70494f326d6e42656a6f47526477364d4d356255575a326a6d67595a507055545670463345547243763678414c4363304445796f44796a6d6961627077315546426967783547356870625675796c3030305f4a49737174694b5658467364467166343543356273523271564558556953767a34685576743831644b6c3754b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,12,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f774866394f434a776b7849672d33795644366178395676754f567a48646368794e556c7572414d436d32474552414d646c43537a5a41666474543070557952786f76557632426452724b557938432d775f51374333524532425933367238555557497372354b767178614567524e426f6249707a4b33694e504b724170693346716c6ab36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,12,e308822895456863432914fa75c81bcf3816739367414141414142675f7748665a6c6579694261386f523557482d556e7176337a3253694a706e306f346c775838467151613332734f51644a78572d5f2d305256614443385f764e465352366a673674616343596d34324f4c573746674b646555486253306c7564564136444876505f77316d6c53324a675242626e4f4146734b49625536594350314351316fb36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,12,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f77486658482d31304136435558634c2d5772616b5832636b5870412d7a7778474d73376e5f5466615a2d6d49696d58755156476a5443386b54544c71576a377048555849686c3862773759796442646343576e7768707338683067335465475f5252704a4941424d535f734c586a6e576b6a6474626f78334d5568446d327035564b4ab36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,12,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f7748664164716f34627a346f3052445a49786a645669494a3265446931374832345568626d516f4a614b4b65525f3365394d5662622d66585343536d4c7162482d3042754930726f555061596e517777694933424248434a5052746e637841384c6d58546c625a59374f497573664468684f7737745138327852584c4b6c6c46737473b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,12,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f7748666a485a665451596f376f65456f57536e6174677268543655637659497037587533434e7647657650396c725f4158444b3547677769496a72645074704c4e366c4a32763055665333304552774565466e6459484b4a514c3965325753532d36666f58324d58733369564f3874725666304c307a49666549426542686a664a3235b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
